id,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,first2
0,155.0,0.20403170529884126,0.2038634995774438,0.06911710403014872,0.3387566845501499,1.6616838485177814,0.02752248656317325,1.203999317378259,0.5002721956196636,"154,999"
1,154.0,0.2038634995774438,0.20403170529884126,0.06911710403014872,0.33903618928062434,1.6616838485177814,0.02752248656317325,1.204253972444948,0.5001664993659249,"155,999"
2,156.0,0.20403170529884126,0.20394925963736812,0.06918333281348572,0.3390812850000653,1.662576689922624,0.027571217575237367,1.2044608849708704,0.5006782165923246,"154,999"
3,154.0,0.20394925963736812,0.20403170529884126,0.06918333281348572,0.33921835723501575,1.6625766899226238,0.027571217575237367,1.2045859678705624,0.5006263621756911,"156,999"
4,154.0,0.04264683835684672,0.20403170529884126,0.01105920066060696,0.2593205284778506,1.2709815275916498,0.0023578935050554903,1.0746460855265596,0.2227041306236383,"41,999"
5,154.0,0.04423342905829003,0.20403170529884126,0.011451838505698723,0.258895562688746,1.2688986856701838,0.0024268165437204905,1.074029859528236,0.2217225656906093,"51,999"
6,154.0,0.05533192901481814,0.20403170529884126,0.014362353831329198,0.2595671990304711,1.2721905090695982,0.003072885996961419,1.0750040971427943,0.22648611892855114,"81,999"
7,154.0,0.055193671250854566,0.20403170529884126,0.014337436657258708,0.2597659538191477,1.273164645850867,0.003076177790243221,1.075292738570808,0.22708953777992774,"82,999"
8,154.0,0.055143955274086845,0.20403170529884126,0.014353890278141358,0.26029852604509335,1.275774888338257,0.0031027750466463885,1.0760669306840969,0.2287784019797385,"83,999"
9,154.0,0.04579711489900821,0.20403170529884126,0.01193366918053925,0.2605768770992534,1.2771391422602265,0.002589605729927634,1.0764720091232556,0.2274149061771185,"91,999"
10,154.0,0.042631331706950125,0.20403170529884126,0.011077666594834971,0.2598480073525124,1.2735668065505705,0.002379523287505375,1.0754119459356166,0.22436879687374284,"113,999"
11,154.0,0.04352621928876915,0.20403170529884126,0.011290557509636761,0.25939669684451566,1.2713548439179214,0.0024098287629378736,1.0747566089832181,0.22315042946577804,"151,999"
12,154.0,0.04422242052057718,0.20403170529884126,0.011472020824838954,0.2594163930828005,1.2714513791022741,0.00244924495358312,1.0747851927407723,0.22337545829165656,"52,999"
13,154.0,0.045805578452196044,0.20403170529884126,0.011939232635082304,0.26065018800149886,1.2774984535846015,0.0025934423512808877,1.076578747683204,0.2276477231139405,"93,999"
14,154.0,0.04347851562534679,0.20403170529884126,0.011221251070595089,0.2580872623915754,1.264937045022292,0.002350255383693267,1.0728597237284045,0.2189671911636713,"132,999"
15,154.0,0.04343187730428374,0.20403170529884126,0.011211189503868287,0.2581327402755974,1.2651599411842165,0.002349709513145235,1.0729254920844655,0.21910211890241513,"133,999"
16,154.0,0.05286737783793148,0.20403170529884126,0.01374652676196233,0.2600190764918063,1.2744052504534107,0.002959905507011003,1.0756605601770557,0.2273390650089994,"141,999"
17,154.0,0.04347910748221307,0.20403170529884126,0.01131245621368921,0.26018142663846167,1.2752009608378216,0.0024413397692216697,1.0758966094680362,0.22561961518860077,"153,999"
18,154.0,0.04262422942455473,0.20403170529884126,0.011052690235077853,0.2593053384024505,1.270907078008543,0.0023559960185369037,1.0746240468162598,0.2226507290522178,"112,999"
19,154.0,0.06241083306398914,0.20403170529884126,0.016177460468844152,0.25920917370639135,1.2704357556916595,0.003443671769677142,1.07448454604064,0.22703814112365572,"121,999"
20,154.0,0.04256019051162297,0.20403170529884126,0.011077666594834971,0.2602823545117759,1.2756956284345387,0.002394038346904973,1.076043405961755,0.22572067035786575,"43,999"
21,154.0,0.04103260793974802,0.20403170529884126,0.010619451008959115,0.2588051684297678,1.2684556454140345,0.002247498038153552,1.0738988735456887,0.2206954682974604,"103,999"
22,154.0,0.06244551587635329,0.20403170529884126,0.016175980826678444,0.25904151162283734,1.2696140104471718,0.003435115734160216,1.0742414145824521,0.22650314412120803,"122,999"
23,154.0,0.06234324300985968,0.20403170529884126,0.01616503147465222,0.25929083400579106,1.2708359890734278,0.003445033289490484,1.0746030037751442,0.22728615445854358,"123,999"
24,154.0,0.0529183367141184,0.20403170529884126,0.01375090650277282,0.2598514495468663,1.2735836774302647,0.0029538880214129634,1.0754169473328712,0.22681682680409163,"143,999"
25,154.0,0.042581023873316116,0.20403170529884126,0.011068551999094222,0.25994095473196116,1.2740223601583425,0.002380673084850864,1.0755470118102135,0.22465025779950143,"42,999"
26,154.0,0.04424988267917268,0.20403170529884126,0.011466220627549387,0.25912431702211614,1.2700198561913787,0.0024378416052441253,1.074361479245526,0.22245431312490493,"53,999"
27,154.0,0.045768528212366766,0.20403170529884126,0.01194207354804046,0.260923259158106,1.278836829677705,0.002603842687853141,1.076976517748967,0.22849740119867426,"92,999"
28,154.0,0.04099573525697863,0.20403170529884126,0.010621759250737616,0.2590942492958336,1.2698724882799135,0.0022573294762764356,1.0743178790887506,0.22160418639101206,"101,999"
